model_name,time,actual_O3,predicted_O3,actual_NO2,predicted_NO2
LSTM,419,19.07,20.1896,32.237006653620355,24.348356
LSTM,420,17.46,19.614784,32.54136673189824,24.698381
LSTM,421,14.720000000000002,18.60573,34.06316712328768,25.218298
LSTM,422,12.8,19.460312,36.178469667318986,24.805567
LSTM,423,11.119999999999997,19.809916,37.35025596868885,24.373869
LSTM,424,7.88,20.818886,42.17436320939335,23.732517
LSTM,425,8.78,20.186142,44.04617769080236,24.05841
LSTM,426,6.490000000000001,19.15286,48.30721878669278,24.671547
LSTM,427,1.0399999999999998,17.726582,58.35110136986302,25.575806
LSTM,428,4.53,15.773069,56.144490802348336,26.865564
LSTM,429,13.04,14.48498,44.89838590998043,27.493395
LSTM,430,15.819999999999999,15.223469,39.80035459882584,27.004782
LSTM,431,10.08,16.955889,41.82434911937378,25.936867
LSTM,432,13.77,18.124725,33.08921487279844,24.84145
LSTM,433,16.34,18.87031,28.539031702544033,24.100632
LSTM,434,14.04,19.804768,29.893434050880632,23.267807
LSTM,435,13.399999999999999,20.218857,29.315149902152648,23.02465
LSTM,436,14.96,20.119614,30.258666144814097,22.943943
LSTM,437,16.65,19.53956,27.534643444227008,23.15396
LSTM,438,16.47,18.375854,28.599903718199617,23.675148
LSTM,439,19.54,18.45659,24.780184735812135,23.582296
LSTM,440,22.03,18.744783,19.956077495107635,23.406849
LSTM,441,19.46,19.224047,23.334474363992175,23.145271
LSTM,442,15.369999999999997,17.698864,29.102097847358124,23.774883
LSTM,443,11.64,16.964853,34.06316712328768,24.02892
LSTM,444,9.35,16.408424,37.73070606653621,24.258997
LSTM,445,12.69,17.7083,34.39796320939335,23.65965
LSTM,446,14.13,19.223627,35.25017142857143,23.022106
LSTM,447,16.52,21.35654,36.20890567514678,22.182383
LSTM,448,15.09,23.48765,42.706993346379654,21.622046
LSTM,449,13.66,23.3746,49.768147162426615,22.203701
LSTM,450,9.88,22.765903,53.450904109589054,23.218098
LSTM,451,10.67,21.50855,53.26828806262231,24.14718
LSTM,452,16.21,21.05768,53.31394207436399,24.423677
LSTM,453,5.82,21.618876,61.28817612524463,24.07886
LSTM,454,2.0400000000000005,22.284191,68.77543405088062,23.756334
LSTM,455,8.26,20.695808,54.27267632093934,24.523293
LSTM,456,11.36,18.993216,42.859173385518595,25.246391
LSTM,457,10.949999999999998,17.584255,38.32420821917809,25.6677
LSTM,458,6.709999999999999,15.8758335,42.509159295499025,26.16002
LSTM,459,3.2500000000000004,14.318688,49.08333698630138,26.78106
LSTM,460,2.1200000000000006,12.221761,52.32477181996088,27.829945
LSTM,461,3.1600000000000006,9.675948,47.69849863013699,29.363522
LSTM,462,4.19,7.7147813,41.900439138943256,30.530743
LSTM,463,2.26,7.853606,44.88316790606654,30.810198
LSTM,464,-0.94,8.325946,52.52260587084149,30.6796
LSTM,465,-1.63,8.393467,53.253070058708424,30.480215
LSTM,466,-1.63,7.598625,61.07512407045011,31.043488
LSTM,467,-1.52,6.5032587,63.007810567514674,31.840155
LSTM,468,-0.76,7.4890985,71.42336673189826,31.445652
LSTM,469,0.6900000000000001,9.552665,74.04086340508806,31.26711
LSTM,470,3.34,13.466861,73.85824735812135,31.331469
LSTM,471,7.23,16.3318,68.07540587084151,31.133766
LSTM,472,16.64,19.784605,54.88139647749512,31.270332
LSTM,473,22.71,19.129824,48.352872798434454,33.16569
LSTM,474,17.8,15.628504,50.39208532289629,36.553185
LSTM,475,4.62,9.2395525,65.27529315068494,41.345306
LSTM,476,-1.27,0.6243684,77.51056829745598,46.11719
LSTM,477,-1.04,-7.229704,76.27790998043054,48.540382
LSTM,478,-0.24,-9.725333,78.36277651663406,48.53827
LSTM,479,-0.63,-9.077611,64.8491890410959,46.80356
LSTM,480,-1.03,-6.9225354,50.939933463796486,44.764824
